chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"与","msg":{"content":"与","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"跟踪","msg":{"content":"跟踪","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"督办","msg":{"content":"督办","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"**\n","msg":{"content":"**\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"  ","msg":{"content":"  ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" -","msg":{"content":" -","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" 各","msg":{"content":" 各","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"成员单位","msg":{"content":"成员单位","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"需","msg":{"content":"需","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"及时","msg":{"content":"及时","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"登录","msg":{"content":"登录","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"工","msg":{"content":"工","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"单","msg":{"content":"单","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"系统","msg":{"content":"系统","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"签","msg":{"content":"签","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"收","msg":{"content":"收","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"服务","msg":{"content":"服务","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"工","msg":{"content":"工","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"单","msg":{"content":"单","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"，并","msg":{"content":"，并","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"按照","msg":{"content":"按照","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
