chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":" ","msg":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"3","msg":{"content":"3","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":".","msg":{"content":".","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"3","msg":{"content":"3","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":" 医","msg":{"content":" 医","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"院","msg":{"content":"院","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"\n\n","msg":{"content":"\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"（","msg":{"content":"（","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"1","msg":{"content":"1","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"）","msg":{"content":"）","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"痛点","msg":{"content":"痛点","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"切入","msg":{"content":"切入","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"：","msg":{"content":"：","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"职工","msg":{"content":"职工","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"区域","msg":{"content":"区域","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"上下","msg":{"content":"上下","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"班","msg":{"content":"班","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"时间段","msg":{"content":"时间段","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"集中","msg":{"content":"集中","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"常","msg":{"content":"常","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"亮","msg":{"content":"亮","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"04cb48dc-43b4-4ff5-915c-0d83c37184f8","response":"能耗","msg":{"content":"能耗","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bba4a-3bef-7bb0-93dc-d745d4060087","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"86f163c7-de9a-4f22-b454-8286afc468fa","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","checkpoint_ns":"model:6bbb718f-0a66-4c39-e647-39e0fcc354ba","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null},"status":"loading"}
